Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,Warning! p-value at upper limit. Model could not fit user-specified final weight.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Nov 18 13:42:52 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,1255,Weight,1255,1,78,1,13560,0.117617,282.210,1255.000,1.000,1255.000,282.210,0.390,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Nov 18 13:46:20 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,1255,Weight,1255,1,78,1,13560,2.278961,129.448,1255.000,1.000,1255.000,129.448,0.310,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Nov 18 16:06:37 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,78,1,13560,2.359196,97.724,847.000,1.000,847.000,97.724,0.710,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Nov 18 16:09:40 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,78,1,13560,0.121713,213.764,847.000,1.000,847.000,213.764,0.370,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Fri Nov 20 12:17:54 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,78,1,13560,0.160359,167.685,847.000,1.000,847.000,167.685,0.590,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Fri Nov 20 12:22:49 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,78,1,13560,0.132347,214.126,847.000,1.000,847.000,214.126,0.340,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Fri Nov 20 12:29:37 2020,v1.1.2,C:/Users/porterni/Merck Sharp & Dohme, Corp/Biomark Deadwater Predator Assessment - Documents/General/2020/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,78,1,13560,0.160359,167.685,847.000,1.000,847.000,167.685,0.380,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Nov  3 14:29:35 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,365,1,6703,0.063176,470.177,847.000,1.000,847.000,470.177,1.903,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Mon Nov  8 16:05:23 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,931.7,1,365,1,6703,0.069956,541.039,931.700,1.000,931.700,541.039,1.973,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Nov  9 14:33:06 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,365,1,6703,0.120438,896.336,847.000,1.000,847.000,896.336,1.831,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Nov  9 14:37:49 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,365,1,6703,0.120438,896.336,847.000,1.000,847.000,896.336,1.899,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Nov  9 14:40:25 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,365,1,6703,0.120438,896.336,847.000,1.000,847.000,896.336,1.506,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Thu Nov 11 13:30:35 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,245,322,1,6703,0.12844,193.319,847.000,1.000,847.000,193.319,1.050,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:07:08 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.375616,325.251,847.000,1.000,847.000,325.251,0.710,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:12:42 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,852,1,92,1,6703,0.281043,243.928,852.000,1.000,852.000,243.928,0.424,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:17:26 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.092709,80.278,847.000,1.000,847.000,80.278,0.772,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:20:25 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.213068,184.499,847.000,1.000,847.000,184.499,0.437,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:24:53 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.175167,151.679,847.000,1.000,847.000,151.679,0.762,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:26:43 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.148713,128.773,847.000,1.000,847.000,128.773,0.792,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:28:30 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.129201,111.877,847.000,1.000,847.000,111.877,0.452,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:31:11 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.114215,98.901,847.000,1.000,847.000,98.901,0.445,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
