Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,Warning! p-value at upper limit. Model could not fit user-specified final weight.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Tue Dec 14 13:33:25 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,847,Weight,847,1,92,1,6703,0.102345,88.622,847.000,1.000,847.000,88.622,0.566,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 08:57:31 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,6703,1,92,1,6703,1.740661,3576.184,6703.000,1.000,6703.000,3576.184,0.816,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 08:59:35 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.097079,55.240,504.400,1.000,504.400,55.240,0.411,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:01:52 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.107169,60.981,504.400,1.000,504.400,60.981,0.472,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:05:45 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.119599,68.054,504.400,1.000,504.400,68.054,0.461,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:07:59 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.135291,76.984,504.400,1.000,504.400,76.984,0.583,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:10:15 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.155723,88.610,504.400,1.000,504.400,88.610,0.440,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:13:15 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.183423,104.372,504.400,1.000,504.400,104.372,0.487,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:28:51 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.223112,126.955,504.400,1.000,504.400,126.955,0.485,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:30:19 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.284717,162.010,504.400,1.000,504.400,162.010,0.493,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:42:14 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.39332,223.808,504.400,1.000,504.400,223.808,0.430,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:44:29 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,504.4,Weight,504.4,1,92,1,6703,0.284717,162.010,504.400,1.000,504.400,162.010,0.433,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:51:28 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.331195,228.560,670.500,1.000,670.500,228.560,0.351,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:54:36 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.081745,56.413,670.500,1.000,670.500,56.413,0.514,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 09:56:42 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.239746,165.450,670.500,1.000,670.500,165.450,0.325,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:05:46 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.090241,62.276,670.500,1.000,670.500,62.276,0.341,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:08:49 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.100708,69.500,670.500,1.000,670.500,69.500,0.399,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:31:51 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Consumption,670.3,1,77,1,6703,0.71959,670.300,1386.679,1.000,1386.679,670.300,0.359,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:32:27 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.3,1,77,1,6703,0.113693,78.451,670.300,1.000,670.300,78.451,0.335,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:35:43 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.131126,90.491,670.500,1.000,670.500,90.491,0.335,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:38:17 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.154452,106.588,670.500,1.000,670.500,106.588,0.359,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:40:31 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.187871,129.651,670.500,1.000,670.500,129.651,0.363,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Wed Dec 15 10:42:10 2021,v1.1.2,/Users/porterni/Documents/GitHub/DeadwaterPaper/analysis/Bioenergetics,FB4_Log_File.csv,50,Northern pikeminnow,User input,User run,670.5,Weight,670.5,1,77,1,6703,0.239746,165.450,670.500,1.000,670.500,165.450,0.375,0.000,Main Inputs/Temperature.csv,Main Inputs/Diet_prop.csv,Main Inputs/Prey_E.csv,1,NA,1,Main Inputs/Pred_E.csv,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
